Species,Site,Length,River,Year
F. askewi,1,59.4,Sabine,2014
F. askewi,1,16.1,Sabine,2014
F. askewi,1,39.65,Sabine,2014
F. askewi,1,70,Sabine,2014
F. askewi,1,55,Sabine,2014
F. askewi,1,55.9,Sabine,2014
F. askewi,1,70,Sabine,2014
F. askewi,1,65.5,Sabine,2014
F. askewi,1,66.6,Sabine,2014
F. askewi,1,30.1,Sabine,2014
F. askewi,1,37.1,Sabine,2014
F. askewi,1,64.4,Sabine,2014
F. askewi,1,69.15,Sabine,2014
F. askewi,1,53.8,Sabine,2014
F. askewi,1,70.9,Sabine,2014
F. askewi,1,42,Sabine,2014
F. askewi,1,55.5,Sabine,2014
F. askewi,1,71.1,Sabine,2014
F. askewi,1,67.2,Sabine,2014
F. askewi,1,47.2,Sabine,2014
F. askewi,1,66,Sabine,2014
F. askewi,1,61.1,Sabine,2014
F. askewi,1,41.1,Sabine,2014
F. askewi,1,39,Sabine,2014
F. askewi,1,37,Sabine,2014
F. askewi,1,44,Sabine,2014
F. askewi,1,60.2,Sabine,2014
F. askewi,1,60,Sabine,2014
F. askewi,1,69.4,Sabine,2014
F. askewi,1,61.2,Sabine,2014
F. askewi,1,62.3,Sabine,2014
F. askewi,1,63.3,Sabine,2014
F. askewi,1,61.1,Sabine,2014
F. askewi,1,61.2,Sabine,2014
F. askewi,1,54,Sabine,2014
F. askewi,1,61.1,Sabine,2014
F. askewi,1,57.3,Sabine,2014
F. askewi,1,54.3,Sabine,2014
F. askewi,1,43.3,Sabine,2014
F. askewi,1,59.4,Sabine,2014
F. askewi,1,43.3,Sabine,2014
F. askewi,1,64.4,Sabine,2014
F. askewi,1,58.9,Sabine,2014
F. askewi,1,62.3,Sabine,2014
F. askewi,1,70.2,Sabine,2014
F. askewi,1,42.2,Sabine,2014
F. askewi,1,46.2,Sabine,2014
F. askewi,1,57.3,Sabine,2014
F. askewi,1,39.4,Sabine,2014
F. askewi,1,42.2,Sabine,2014
F. askewi,1,67.2,Sabine,2014
F. askewi,1,31.1,Sabine,2014
F. askewi,1,26.2,Sabine,2014
F. askewi,1,46.1,Sabine,2014
F. askewi,1,65,Sabine,2014
F. askewi,1,45.5,Sabine,2014
F. askewi,1,42.45,Sabine,2014
F. askewi,1,57.2,Sabine,2014
F. askewi,1,40.1,Sabine,2014
F. askewi,1,44,Sabine,2014
F. askewi,1,65,Sabine,2014
F. askewi,1,30,Sabine,2014
F. askewi,1,49.4,Sabine,2014
F. askewi,1,53.3,Sabine,2014
F. askewi,1,47.7,Sabine,2014
F. askewi,1,85.75,Sabine,2014
F. askewi,1,63.8,Sabine,2014
F. askewi,1,48.4,Sabine,2014
F. askewi,1,52.3,Sabine,2014
F. askewi,1,43.1,Sabine,2014
F. askewi,1,60,Sabine,2014
F. askewi,1,55.1,Sabine,2014
F. askewi,1,54,Sabine,2014
F. askewi,1,44,Sabine,2014
F. askewi,1,57.2,Sabine,2014
F. askewi,1,42,Sabine,2014
F. askewi,1,45.5,Sabine,2014
F. askewi,1,65.3,Sabine,2014
F. askewi,1,59.4,Sabine,2014
F. askewi,1,62.05,Sabine,2014
F. askewi,1,49.4,Sabine,2014
F. askewi,1,49.4,Sabine,2014
F. askewi,1,46.7,Sabine,2014
F. askewi,1,60.2,Sabine,2014
F. askewi,1,58.2,Sabine,2014
F. askewi,1,56.2,Sabine,2014
F. askewi,1,48.2,Sabine,2014
F. askewi,1,58.4,Sabine,2014
F. askewi,1,58.4,Sabine,2014
F. askewi,1,54,Sabine,2014
F. askewi,1,46,Sabine,2014
F. askewi,1,38.8,Sabine,2014
F. askewi,1,64,Sabine,2014
F. askewi,1,53.4,Sabine,2014
F. askewi,1,59,Sabine,2014
F. askewi,1,49.4,Sabine,2014
F. askewi,1,18.4,Sabine,2014
F. askewi,1,52.05,Sabine,2014
F. askewi,1,27.7,Sabine,2014
F. askewi,1,57.8,Sabine,2014
F. askewi,1,65.25,Sabine,2014
F. askewi,1,44.25,Sabine,2014
F. askewi,1,53.3,Sabine,2014
F. askewi,1,63.55,Sabine,2014
F. askewi,1,48.8,Sabine,2014
F. askewi,1,62.2,Sabine,2014
F. askewi,1,52.2,Sabine,2014
F. askewi,1,36.1,Sabine,2014
F. askewi,1,43.8,Sabine,2014
F. askewi,1,45.5,Sabine,2014
F. askewi,1,64.5,Sabine,2014
F. askewi,1,65.5,Sabine,2014
F. askewi,1,60,Sabine,2014
F. askewi,1,46.6,Sabine,2014
F. askewi,1,44.8,Sabine,2014
F. askewi,1,50.65,Sabine,2014
F. askewi,1,51.2,Sabine,2014
F. askewi,1,63.3,Sabine,2014
F. askewi,1,60.4,Sabine,2014
F. askewi,1,36.1,Sabine,2014
F. askewi,1,55.1,Sabine,2014
F. askewi,1,57.2,Sabine,2014
F. askewi,1,50.7,Sabine,2014
F. askewi,1,65,Sabine,2015
F. askewi,1,78,Sabine,2015
F. askewi,1,65,Sabine,2015
F. askewi,1,60,Sabine,2015
F. askewi,1,82,Sabine,2015
F. askewi,1,64,Sabine,2015
F. askewi,1,56.7,Sabine,2015
F. askewi,1,65.3,Sabine,2015
F. askewi,1,66.6,Sabine,2015
F. askewi,1,60.9,Sabine,2015
F. askewi,1,62.2,Sabine,2015
F. askewi,1,21.7,Sabine,2015
F. askewi,1,48.3,Sabine,2015
F. askewi,1,49.4,Sabine,2015
F. askewi,1,46.8,Sabine,2015
F. askewi,1,44.8,Sabine,2015
F. askewi,1,48.7,Sabine,2015
F. askewi,1,70.9,Sabine,2015
F. askewi,1,69.4,Sabine,2015
F. askewi,1,49.4,Sabine,2015
F. askewi,1,39.8,Sabine,2015
F. askewi,1,65.9,Sabine,2015
F. askewi,1,62.7,Sabine,2015
F. askewi,1,59.4,Sabine,2015
F. askewi,1,57.7,Sabine,2015
F. askewi,1,29.8,Sabine,2015
F. askewi,1,72.2,Sabine,2015
F. askewi,1,68,Sabine,2015
F. askewi,1,65,Sabine,2015
F. askewi,1,55.2,Sabine,2015
F. askewi,1,51.1,Sabine,2015
F. askewi,1,49.4,Sabine,2015
F. askewi,1,72.3,Sabine,2015
F. askewi,1,65.2,Sabine,2015
F. askewi,1,68.7,Sabine,2015
F. askewi,1,63.7,Sabine,2015
F. askewi,1,58.7,Sabine,2015
F. askewi,1,46.1,Sabine,2015
F. askewi,1,61.1,Sabine,2015
F. askewi,1,72.6,Sabine,2015
F. askewi,1,55.8,Sabine,2015
F. askewi,1,66.7,Sabine,2015
F. askewi,1,69.4,Sabine,2015
F. askewi,1,67.2,Sabine,2015
F. askewi,1,55.9,Sabine,2015
F. askewi,1,44.8,Sabine,2015
F. askewi,1,51.1,Sabine,2015
F. askewi,1,71.5,Sabine,2015
F. askewi,1,57.1,Sabine,2015
F. askewi,1,74.4,Sabine,2015
F. askewi,1,61.1,Sabine,2015
F. askewi,1,59.1,Sabine,2015
F. askewi,1,66.4,Sabine,2015
F. askewi,1,58.1,Sabine,2015
F. askewi,1,58.3,Sabine,2015
F. askewi,1,54.2,Sabine,2015
F. askewi,1,49.4,Sabine,2015
F. askewi,1,70,Sabine,2015
F. askewi,1,48.3,Sabine,2015
F. askewi,1,45.4,Sabine,2015
F. askewi,1,64.8,Sabine,2015
F. askewi,1,67.2,Sabine,2015
F. askewi,1,66.1,Sabine,2015
F. askewi,1,47.1,Sabine,2015
F. askewi,1,57.7,Sabine,2015
F. askewi,1,50.2,Sabine,2015
F. askewi,1,77.6,Sabine,2015
F. askewi,1,57.6,Sabine,2015
F. askewi,1,49.1,Sabine,2015
F. askewi,1,54.4,Sabine,2015
F. askewi,1,60.7,Sabine,2015
F. askewi,1,50.8,Sabine,2015
F. askewi,1,54.2,Sabine,2015
F. askewi,1,40.5,Sabine,2015
F. askewi,1,70,Sabine,2015
F. askewi,1,51.6,Sabine,2015
F. askewi,1,61.6,Sabine,2015
F. askewi,1,64.8,Sabine,2015
F. askewi,1,63.3,Sabine,2015
F. askewi,1,60.9,Sabine,2015
F. askewi,1,54.4,Sabine,2015
F. askewi,1,48.3,Sabine,2015
F. askewi,1,56,Sabine,2015
F. askewi,1,65.4,Sabine,2015
F. askewi,1,72.6,Sabine,2015
F. askewi,1,63.3,Sabine,2015
F. askewi,1,59.4,Sabine,2015
F. askewi,1,53.3,Sabine,2015
F. askewi,1,69.9,Sabine,2015
F. askewi,1,58.9,Sabine,2015
F. askewi,1,49.7,Sabine,2015
F. askewi,1,47.8,Sabine,2015
F. askewi,1,61.1,Sabine,2015
F. askewi,1,52.6,Sabine,2015
F. askewi,1,62.2,Sabine,2015
F. askewi,1,67.2,Sabine,2015
F. askewi,1,63.3,Sabine,2015
F. askewi,1,51.6,Sabine,2015
F. askewi,1,71.6,Sabine,2015
F. askewi,1,59.8,Sabine,2015
F. askewi,1,65.9,Sabine,2015
F. askewi,1,48.3,Sabine,2015
F. askewi,1,65.5,Sabine,2015
F. askewi,1,55.9,Sabine,2015
F. askewi,1,48.3,Sabine,2015
F. askewi,1,64.8,Sabine,2015
F. askewi,1,50.9,Sabine,2015
F. askewi,1,55.7,Sabine,2015
F. askewi,1,72.6,Sabine,2015
F. askewi,1,48.7,Sabine,2015
F. askewi,1,46.1,Sabine,2015
F. askewi,1,64.1,Sabine,2015
F. askewi,1,40.5,Sabine,2015
F. askewi,1,70.9,Sabine,2015
F. askewi,1,71.1,Sabine,2015
F. askewi,1,34.8,Sabine,2015
F. askewi,1,54.3,Sabine,2015
F. askewi,1,61,Sabine,2015
F. askewi,1,49.4,Sabine,2015
F. askewi,1,53.3,Sabine,2015
F. askewi,1,57.2,Sabine,2015
F. askewi,1,64.4,Sabine,2015
F. askewi,1,48.7,Sabine,2015
F. askewi,1,56.6,Sabine,2015
F. askewi,1,61.3,Sabine,2015
F. askewi,1,68,Sabine,2015
F. askewi,1,55.2,Sabine,2015
F. askewi,1,68.9,Sabine,2015
F. askewi,1,50.9,Sabine,2015
F. askewi,1,38.2,Sabine,2015
F. askewi,1,69.8,Sabine,2015
F. askewi,1,65.9,Sabine,2015
F. askewi,1,53.3,Sabine,2015
F. askewi,1,57.7,Sabine,2015
F. askewi,2,5.6,Sabine,2014
F. askewi,2,17.9,Sabine,2014
F. askewi,2,21.6,Sabine,2014
F. askewi,2,8.3,Sabine,2014
F. askewi,2,6.7,Sabine,2014
F. askewi,2,8.8,Sabine,2014
F. askewi,2,14.3,Sabine,2014
F. askewi,2,41.6,Sabine,2014
F. askewi,2,66.85,Sabine,2014
F. askewi,2,30.3,Sabine,2014
F. askewi,2,31.6,Sabine,2014
F. askewi,2,28.4,Sabine,2014
F. askewi,2,47.2,Sabine,2014
F. askewi,2,70.5,Sabine,2014
F. askewi,2,80.5,Sabine,2014
F. askewi,2,70.4,Sabine,2014
F. askewi,2,50.1,Sabine,2014
F. askewi,2,29.4,Sabine,2014
F. askewi,2,42.7,Sabine,2014
F. askewi,2,56.4,Sabine,2014
F. askewi,2,62.4,Sabine,2014
F. askewi,2,43.8,Sabine,2014
F. askewi,2,42.75,Sabine,2014
F. askewi,2,31.6,Sabine,2014
F. askewi,2,67.7,Sabine,2014
F. askewi,2,37.7,Sabine,2014
F. askewi,2,30.8,Sabine,2014
F. askewi,2,67.2,Sabine,2014
F. askewi,2,16.2,Sabine,2014
F. askewi,2,14.6,Sabine,2014
F. askewi,2,14.6,Sabine,2014
F. askewi,2,38.8,Sabine,2014
F. askewi,2,26.8,Sabine,2014
F. askewi,2,32.2,Sabine,2014
F. askewi,2,35.5,Sabine,2014
F. askewi,2,26.6,Sabine,2014
F. askewi,2,27.7,Sabine,2014
F. askewi,2,39.4,Sabine,2014
F. askewi,2,54.4,Sabine,2014
F. askewi,2,53.8,Sabine,2014
F. askewi,2,67.2,Sabine,2014
F. askewi,2,50.5,Sabine,2014
F. askewi,2,42.5,Sabine,2014
F. askewi,2,44.6,Sabine,2014
F. askewi,2,50.7,Sabine,2014
F. askewi,2,60.8,Sabine,2014
F. askewi,2,70.6,Sabine,2014
F. askewi,2,55.8,Sabine,2014
F. askewi,2,65.5,Sabine,2014
F. askewi,2,41.6,Sabine,2014
F. askewi,2,42.3,Sabine,2014
F. askewi,2,37.2,Sabine,2014
F. askewi,2,41.8,Sabine,2014
F. askewi,2,42.3,Sabine,2014
F. askewi,2,39.4,Sabine,2014
F. askewi,2,44.8,Sabine,2014
F. askewi,2,24,Sabine,2014
F. askewi,2,28.8,Sabine,2014
F. askewi,2,36.4,Sabine,2014
F. askewi,2,37.4,Sabine,2014
F. askewi,2,23.4,Sabine,2014
F. askewi,2,35.5,Sabine,2014
F. askewi,2,24,Sabine,2014
F. askewi,2,28.4,Sabine,2014
F. askewi,2,28.7,Sabine,2014
F. askewi,2,16.7,Sabine,2014
F. askewi,2,28.4,Sabine,2014
F. askewi,2,25,Sabine,2014
F. askewi,2,24.9,Sabine,2014
F. askewi,2,17.3,Sabine,2014
F. askewi,2,21.6,Sabine,2014
F. askewi,2,22.7,Sabine,2014
F. askewi,2,20.2,Sabine,2014
F. askewi,2,6.9,Sabine,2014
F. askewi,2,17,Sabine,2014
F. askewi,2,19.4,Sabine,2014
F. askewi,2,24.5,Sabine,2014
F. askewi,2,27.2,Sabine,2014
F. askewi,2,45.7,Sabine,2014
F. askewi,2,30.3,Sabine,2014
F. askewi,2,50.9,Sabine,2014
F. askewi,2,68.3,Sabine,2014
F. askewi,2,14.6,Sabine,2014
F. askewi,2,62.8,Sabine,2014
F. askewi,2,56.1,Sabine,2014
F. askewi,2,30.1,Sabine,2014
F. askewi,2,67.7,Sabine,2014
F. askewi,2,28.3,Sabine,2014
F. askewi,2,32.4,Sabine,2014
F. askewi,2,60.5,Sabine,2014
F. askewi,2,37.6,Sabine,2015
F. askewi,2,61.7,Sabine,2015
F. askewi,2,79.6,Sabine,2015
F. askewi,2,90,Sabine,2015
F. askewi,2,84.8,Sabine,2015
F. askewi,2,77.5,Sabine,2015
F. askewi,2,104.3,Sabine,2015
F. askewi,2,72.4,Sabine,2015
F. askewi,2,69.3,Sabine,2015
F. askewi,2,59.7,Sabine,2015
F. askewi,2,47.4,Sabine,2015
F. askewi,2,56.3,Sabine,2015
F. askewi,2,75.9,Sabine,2015
F. askewi,2,47.9,Sabine,2015
F. askewi,2,54.3,Sabine,2015
F. askewi,2,75.4,Sabine,2015
F. askewi,2,72.4,Sabine,2015
F. askewi,2,73.4,Sabine,2015
F. askewi,2,59,Sabine,2015
F. askewi,2,68.8,Sabine,2015
F. askewi,2,73.9,Sabine,2015
F. askewi,2,74,Sabine,2015
F. askewi,2,62.7,Sabine,2015
F. askewi,2,70.3,Sabine,2015
F. askewi,2,59.8,Sabine,2015
F. askewi,2,84.3,Sabine,2015
F. askewi,2,72.8,Sabine,2015
F. askewi,2,81.5,Sabine,2015
F. askewi,2,75.6,Sabine,2015
F. askewi,2,79.2,Sabine,2015
F. askewi,2,84.3,Sabine,2015
F. askewi,2,72.8,Sabine,2015
F. askewi,2,77.2,Sabine,2015
F. askewi,2,53.3,Sabine,2015
F. askewi,2,76.4,Sabine,2015
F. askewi,2,81.2,Sabine,2015
F. askewi,2,70.4,Sabine,2015
F. askewi,2,73.2,Sabine,2015
F. askewi,2,56.1,Sabine,2015
F. askewi,2,67.4,Sabine,2015
F. askewi,2,55.8,Sabine,2015
F. askewi,2,68.5,Sabine,2015
F. askewi,2,52.2,Sabine,2015
F. askewi,2,63.6,Sabine,2015
F. askewi,2,56.4,Sabine,2015
F. askewi,2,74.93,Sabine,2015
F. askewi,2,74.9,Sabine,2015
F. askewi,2,72.3,Sabine,2015
F. askewi,2,59.9,Sabine,2015
F. askewi,2,64.3,Sabine,2015
F. askewi,2,74.5,Sabine,2015
F. askewi,2,68.1,Sabine,2015
F. askewi,2,79.2,Sabine,2015
F. askewi,2,45.8,Sabine,2015
F. askewi,2,80.6,Sabine,2015
F. askewi,2,84.8,Sabine,2015
F. askewi,2,84,Sabine,2015
F. askewi,2,51.7,Sabine,2015
F. askewi,2,42.5,Sabine,2015
F. askewi,2,75.1,Sabine,2015
F. askewi,2,81.2,Sabine,2015
F. askewi,2,70.4,Sabine,2015
F. askewi,2,59.8,Sabine,2015
F. askewi,2,45.6,Sabine,2015
F. askewi,2,63.3,Sabine,2015
F. askewi,3,78.4,Sabine,2014
F. askewi,3,65.4,Sabine,2014
F. askewi,3,61.6,Sabine,2014
F. askewi,3,68.8,Sabine,2014
F. askewi,3,68.8,Sabine,2014
F. askewi,3,55.5,Sabine,2014
F. askewi,3,65.4,Sabine,2014
F. askewi,3,60.3,Sabine,2014
F. askewi,3,66.7,Sabine,2014
F. askewi,3,90.5,Sabine,2014
F. askewi,3,69.9,Sabine,2014
F. askewi,3,73.7,Sabine,2014
F. askewi,3,82.6,Sabine,2014
F. askewi,3,68.3,Sabine,2014
F. askewi,3,70.6,Sabine,2014
F. askewi,3,72.3,Sabine,2014
F. askewi,3,47,Sabine,2014
F. askewi,3,65.9,Sabine,2014
F. askewi,3,49.1,Sabine,2014
F. askewi,3,66.5,Sabine,2014
F. askewi,3,62.8,Sabine,2014
F. askewi,3,75.4,Sabine,2014
F. askewi,3,66.4,Sabine,2014
F. askewi,3,89.4,Sabine,2014
F. askewi,3,55.5,Sabine,2014
F. askewi,3,64.8,Sabine,2014
F. askewi,3,68.7,Sabine,2014
F. askewi,3,70.9,Sabine,2014
F. askewi,3,61.6,Sabine,2014
F. askewi,3,58.9,Sabine,2014
F. askewi,3,85.5,Sabine,2014
F. askewi,3,78.7,Sabine,2014
F. askewi,3,90.9,Sabine,2014
F. askewi,3,67.7,Sabine,2014
F. askewi,3,65.9,Sabine,2014
F. askewi,3,75.5,Sabine,2014
F. askewi,3,48.3,Sabine,2014
F. askewi,3,75.4,Sabine,2014
F. askewi,3,73.3,Sabine,2014
F. askewi,3,74.8,Sabine,2014
F. askewi,3,65.5,Sabine,2014
F. askewi,3,72.4,Sabine,2014
F. askewi,3,69.8,Sabine,2014
F. askewi,3,59.4,Sabine,2014
F. askewi,3,76.7,Sabine,2014
F. askewi,3,73.3,Sabine,2014
F. askewi,3,59.8,Sabine,2014
F. askewi,3,52.6,Sabine,2014
F. askewi,3,65.5,Sabine,2014
F. askewi,3,60,Sabine,2014
F. askewi,3,67.6,Sabine,2014
F. askewi,3,69.4,Sabine,2015
F. askewi,3,80.5,Sabine,2015
F. askewi,3,88.1,Sabine,2015
F. askewi,3,67,Sabine,2015
F. askewi,3,45.2,Sabine,2015
F. askewi,3,69.1,Sabine,2015
F. askewi,3,59.1,Sabine,2015
F. askewi,3,35.9,Sabine,2015
F. askewi,3,40.6,Sabine,2015
F. askewi,3,57.8,Sabine,2015
F. askewi,3,50.9,Sabine,2015
F. askewi,3,76.7,Sabine,2015
F. askewi,3,52.2,Sabine,2015
F. askewi,3,84.8,Sabine,2015
F. askewi,3,59.4,Sabine,2015
F. askewi,3,83.3,Sabine,2015
F. askewi,3,50.5,Sabine,2015
F. askewi,3,47.4,Sabine,2015
F. askewi,3,52.6,Sabine,2015
F. askewi,3,66,Sabine,2015
F. askewi,3,86,Sabine,2015
F. askewi,3,45,Sabine,2015
F. askewi,3,62.7,Sabine,2015
F. askewi,3,70.9,Sabine,2015
F. askewi,3,75.5,Sabine,2015
F. askewi,3,80.9,Sabine,2015
F. askewi,3,60.8,Sabine,2015
F. askewi,3,52.2,Sabine,2015
F. askewi,3,67.7,Sabine,2015
F. askewi,3,63.3,Sabine,2015
F. askewi,3,59.4,Sabine,2015
F. askewi,3,29.8,Sabine,2015
F. askewi,3,73.7,Sabine,2015
F. askewi,3,24.3,Sabine,2015
F. askewi,3,20.9,Sabine,2015
F. askewi,3,16.5,Sabine,2015
F. askewi,3,45.2,Sabine,2015
F. askewi,3,45,Sabine,2015
F. askewi,3,58.3,Sabine,2015
F. askewi,3,61,Sabine,2015
F. askewi,3,62.2,Sabine,2015
F. askewi,3,69.1,Sabine,2015
F. askewi,3,44.8,Sabine,2015
F. askewi,3,50.5,Sabine,2015
F. askewi,3,85.5,Sabine,2015
F. askewi,3,82.6,Sabine,2015
F. askewi,3,62.2,Sabine,2015
F. askewi,3,60.3,Sabine,2015
F. askewi,3,73.3,Sabine,2015
F. askewi,3,75.5,Sabine,2015
F. askewi,3,60.9,Sabine,2015
F. askewi,3,85.2,Sabine,2015
F. askewi,3,70.5,Sabine,2015
F. askewi,3,67.4,Sabine,2015
F. askewi,3,65.2,Sabine,2015
F. askewi,3,65.2,Sabine,2015
F. askewi,3,81.3,Sabine,2015
F. askewi,3,72.2,Sabine,2015
F. askewi,3,69.6,Sabine,2015
F. askewi,3,80.8,Sabine,2015
F. askewi,3,74.8,Sabine,2015
F. askewi,3,62.2,Sabine,2015
